  Game.cpp
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(259): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(272): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(320): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(321): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(342): error C3867: 'std::chrono::duration<__int64,std::milli>::count': non-standard syntax; use '&' to create a pointer to member
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(357): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(368): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(369): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(398): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(399): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(402): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(407): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(412): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(435): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\mikerat\source\repos\breakout-mikeratcliffe97\source\game.cpp(436): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
